,survival,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone,family_size
0,0,3,male,-0.6365308428836322,1,0,-0.5113964075732208,S,Third,man,True,Southampton,no,False,1
1,1,1,female,0.8465950590621607,1,0,0.7033468357296242,C,First,woman,False,Cherbourg,yes,False,1
2,1,3,female,-0.2657493673971842,0,0,-0.49859132507349924,S,Third,woman,False,Southampton,yes,True,0
3,1,1,female,0.5685089524473245,1,0,0.35840067777823614,S,First,woman,False,Southampton,yes,False,1
4,0,3,male,0.5685089524473245,0,0,-0.4962200134994767,S,Third,man,True,Southampton,no,True,0
5,0,3,male,0.07714170739642288,0,0,-0.48847436137408967,Q,Third,man,True,Queenstown,no,True,0
6,0,1,male,2.3297209610079537,0,0,0.3349246931954133,S,First,man,True,Southampton,no,True,0
8,1,3,female,-0.1730539985255719,0,2,-0.4377282936900079,S,Third,woman,False,Southampton,yes,False,2
9,1,2,female,-1.3780937938565285,1,0,-0.07847459022559755,C,Second,child,False,Cherbourg,yes,False,1
10,1,3,female,-2.305047482572649,1,1,-0.332125252577119,S,Third,child,False,Southampton,yes,False,2
12,0,3,male,-0.8219215806268564,0,0,-0.4962200134994767,S,Third,man,True,Southampton,no,True,0
13,0,3,male,0.9392904279337725,1,5,-0.05563032304609427,S,Third,man,True,Southampton,no,False,6
14,0,3,female,-1.3780937938565285,0,0,-0.49993443594902565,S,Third,child,False,Southampton,no,True,0
17,1,2,male,0.07714170739642288,0,0,-0.40231607516818535,S,Second,man,True,Southampton,yes,True,0
18,0,3,female,0.19772747696087603,1,0,-0.3074636122072849,S,Third,woman,False,Southampton,no,False,1
19,1,3,female,0.07714170739642288,0,0,-0.5118706698880253,C,Third,woman,False,Cherbourg,yes,True,0
20,0,2,male,0.5685089524473245,0,0,-0.15569967146984418,S,Second,man,True,Southampton,no,True,0
21,1,2,male,0.47581358357571224,0,0,-0.40231607516818535,S,Second,man,True,Southampton,yes,True,0
22,1,3,female,-1.2853984249849166,0,0,-0.4966145997453941,Q,Third,child,False,Queenstown,yes,True,0
23,1,1,male,-0.08035862965395967,0,0,0.02452000815586669,S,First,man,True,Southampton,yes,True,0
24,0,3,female,-1.934266007086201,3,1,-0.24912934748633114,S,Third,child,False,Southampton,no,False,4
25,1,3,female,0.8465950590621607,1,5,-0.05349614262947397,S,Third,woman,False,Southampton,yes,False,6
26,0,3,male,0.07714170739642288,0,0,-0.5118706698880253,C,Third,man,True,Cherbourg,no,True,0
27,0,1,male,-0.9146169494984684,3,2,4.340307072876837,S,First,man,True,Southampton,no,False,5
28,1,3,female,0.07714170739642288,0,0,-0.4994601736342211,Q,Third,woman,False,Queenstown,yes,True,0
29,0,3,male,0.07714170739642288,0,0,-0.4991452634571909,S,Third,man,True,Southampton,no,True,0
30,0,1,male,1.0319857968053847,0,0,-0.1230552478172207,C,First,man,True,Cherbourg,no,True,0
31,1,1,female,0.07714170739642288,1,0,2.130639272133774,C,First,woman,False,Cherbourg,yes,False,1
32,1,3,female,0.07714170739642288,0,0,-0.5019111612771308,Q,Third,woman,False,Queenstown,yes,True,0
34,0,1,male,-0.08035862965395967,1,0,0.9098880738269851,C,First,man,True,Cherbourg,no,False,1
35,0,1,male,1.2173765345486087,1,0,0.3375331359268381,S,First,man,True,Southampton,no,False,1
36,1,3,male,0.07714170739642288,0,0,-0.5117909938191382,C,Third,man,True,Cherbourg,yes,True,0
37,0,3,male,-0.7292262117552444,0,0,-0.4962200134994767,S,Third,man,True,Southampton,no,True,0
38,0,3,female,-1.0073123183700805,2,0,-0.3074636122072849,S,Third,woman,False,Southampton,no,False,2
39,1,3,female,-1.3780937938565285,1,0,-0.43567189229301556,C,Third,child,False,Cherbourg,yes,False,1
40,0,3,female,1.0319857968053847,1,0,-0.4691870615556201,S,Third,woman,False,Southampton,no,False,1
41,0,2,female,-0.1730539985255719,1,0,-0.25055213443074464,S,Second,woman,False,Southampton,no,False,1
42,0,3,male,0.07714170739642288,0,0,-0.4991452634571909,C,Third,man,True,Cherbourg,no,True,0
43,1,2,female,-2.3977428514442614,1,2,0.13984542672224784,C,Second,child,False,Cherbourg,yes,False,3
44,1,3,female,-0.9146169494984684,0,0,-0.4994601736342211,Q,Third,woman,False,Queenstown,yes,True,0
45,0,3,male,0.07714170739642288,0,0,-0.4962200134994767,S,Third,man,True,Southampton,no,True,0
46,0,3,male,0.07714170739642288,1,0,-0.35488984368773513,Q,Third,man,True,Queenstown,no,False,1
48,0,3,male,0.07714170739642288,2,0,-0.23766737586213585,C,Third,man,True,Cherbourg,no,False,2
49,0,3,female,-1.0073123183700805,1,0,-0.3112577107257209,S,Third,woman,False,Southampton,no,False,1
50,0,3,male,-2.026961375957813,4,1,0.10395894588562071,S,Third,child,False,Southampton,no,False,5
51,0,3,male,-0.7292262117552444,0,0,-0.5009626366475217,S,Third,man,True,Southampton,no,True,0
52,1,1,female,1.8662441166498933,1,0,0.8066582413373778,C,First,woman,False,Cherbourg,yes,False,1
53,1,2,female,0.01233673921765206,1,0,-0.15569967146984418,S,Second,woman,False,Southampton,yes,False,1
55,1,1,male,0.07714170739642288,0,0,0.02452000815586669,S,First,man,True,Southampton,yes,True,0
56,1,2,female,-0.7292262117552444,0,0,-0.44974230664863557,S,Second,woman,False,Southampton,yes,True,0
